#MessageSize Rank0Time(us) Rank1Time(us) Rank2Time(us) Rank3Time(us) 
16384 15.974045 12.397766 16.450882 6.198883 
16384 15.974045 12.159348 16.450882 6.198883 
16384 15.497208 12.636185 16.212463 5.960464 
16384 15.497208 12.636185 16.212463 5.960464 
16384 16.450882 12.874603 17.166138 6.198883 
16384 16.689301 12.874603 16.927719 6.198883 
16384 15.497208 12.397766 16.212463 5.960464 
16384 15.497208 12.397766 15.974045 5.960464 
16384 22.172928 18.358231 22.649765 5.722046 
16384 15.974045 12.397766 16.927719 5.722046 
16384 15.974045 12.874603 16.927719 6.198883 
16384 15.974045 12.874603 16.689301 6.198883 
16384 16.212463 12.636185 16.927719 6.198883 
16384 15.735626 12.636185 16.927719 5.722046 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.974045 12.397766 16.450882 5.960464 
16384 15.735626 12.636185 16.450882 5.722046 
16384 16.212463 12.636185 16.927719 5.960464 
16384 15.735626 12.397766 16.450882 5.960464 
16384 15.974045 13.113022 16.689301 6.437302 
16384 15.735626 12.397766 16.450882 5.960464 
16384 15.735626 12.397766 16.212463 5.960464 
16384 15.974045 12.636185 16.927719 5.722046 
16384 15.974045 12.874603 16.927719 5.960464 
16384 15.974045 12.874603 16.927719 5.960464 
16384 15.974045 12.397766 16.450882 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.735626 12.636185 16.450882 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.735626 12.397766 16.450882 5.722046 
16384 15.974045 13.113022 16.689301 6.198883 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.974045 12.874603 16.927719 6.198883 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.497208 12.636185 16.450882 5.722046 
16384 17.166138 13.351440 17.881393 5.722046 
16384 16.450882 12.397766 17.166138 5.960464 
16384 22.649765 19.550323 23.365021 5.960464 
16384 9.298325 13.589859 10.013580 5.960464 
16384 15.735626 12.159348 16.212463 5.960464 
16384 15.497208 12.636185 16.450882 5.960464 
16384 15.497208 12.397766 15.735626 5.960464 
16384 15.974045 12.636185 16.212463 5.960464 
16384 15.735626 12.397766 16.450882 5.960464 
16384 15.735626 12.636185 16.927719 5.960464 
16384 15.974045 12.636185 16.689301 6.437302 
16384 15.974045 12.636185 16.689301 6.198883 
16384 16.212463 12.636185 16.927719 5.960464 
16384 15.497208 12.636185 16.450882 5.960464 
16384 16.212463 12.636185 16.689301 5.960464 
16384 15.497208 12.397766 16.450882 5.960464 
16384 16.212463 12.874603 16.927719 5.960464 
16384 40.292740 36.954880 40.769577 5.960464 
16384 27.418137 12.397766 28.133392 5.960464 
16384 17.642975 14.305115 18.596649 5.722046 
16384 36.001205 32.663345 36.478043 5.960464 
16384 37.670135 32.663345 38.862228 5.960464 
16384 16.689301 13.351440 17.404556 5.960464 
16384 17.166138 12.397766 18.119812 5.960464 
16384 11.920929 36.239624 12.636185 5.722046 
16384 12.159348 12.636185 12.159348 6.198883 
16384 15.974045 12.874603 16.689301 6.198883 
16384 15.735626 12.636185 16.927719 5.960464 
16384 16.689301 12.636185 17.404556 6.198883 
16384 21.696091 18.358231 22.649765 5.960464 
16384 15.974045 12.636185 16.927719 5.960464 
16384 15.735626 12.636185 16.689301 5.722046 
16384 31.948090 32.186508 32.901764 5.960464 
16384 33.617020 14.305115 34.570694 5.960464 
16384 20.265579 13.828278 21.219254 5.960464 
16384 13.351440 18.358231 14.066696 5.960464 
16384 15.974045 12.397766 16.450882 5.960464 
16384 16.212463 12.874603 16.689301 5.960464 
16384 16.212463 12.397766 16.927719 5.960464 
16384 15.974045 12.397766 16.689301 5.722046 
16384 15.735626 12.636185 16.450882 6.198883 
16384 25.987625 12.636185 26.226044 5.722046 
16384 37.193298 35.285950 37.908554 5.960464 
16384 17.881393 14.305115 18.358231 5.722046 
16384 15.497208 12.397766 16.689301 5.722046 
16384 11.682510 17.642975 12.397766 5.722046 
16384 17.404556 14.305115 18.358231 5.960464 
16384 18.358231 14.781952 18.835068 6.198883 
16384 16.927719 19.788742 17.642975 5.960464 
16384 18.358231 15.020370 19.073486 5.960464 
16384 16.450882 12.397766 16.927719 5.960464 
16384 15.497208 12.397766 16.212463 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 17.881393 14.543533 18.596649 6.198883 
16384 16.450882 12.397766 17.404556 5.960464 
16384 15.974045 12.397766 16.689301 5.722046 
16384 15.735626 12.636185 16.689301 5.960464 
16384 15.735626 12.636185 16.689301 5.960464 
16384 15.735626 12.636185 16.450882 5.722046 
16384 16.212463 12.636185 16.927719 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.974045 12.874603 16.689301 5.960464 
16384 15.735626 12.397766 16.689301 5.722046 
16384 16.450882 13.113022 17.166138 5.960464 
16384 15.735626 12.159348 16.450882 5.722046 
16384 19.311905 15.974045 19.788742 6.198883 
16384 19.073486 12.636185 20.027161 6.198883 
16384 18.596649 12.874603 19.550323 5.722046 
16384 63.419342 61.273575 64.134598 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 17.166138 15.735626 17.881393 5.960464 
16384 15.974045 12.397766 16.689301 5.722046 
16384 15.735626 12.874603 16.927719 5.960464 
16384 15.735626 12.397766 16.450882 6.198883 
16384 24.080276 15.497208 24.795532 5.960464 
16384 109.434128 93.460083 109.910965 5.960464 
16384 19.073486 13.351440 19.788742 5.960464 
16384 66.518784 49.591064 67.234039 5.960464 
16384 37.670135 26.226044 38.385391 22.888184 
16384 23.126602 17.166138 23.603439 6.198883 
16384 15.735626 12.636185 16.927719 5.960464 
16384 15.735626 12.397766 16.450882 5.960464 
16384 16.450882 12.636185 17.166138 5.960464 
16384 41.961670 12.874603 42.676926 6.198883 
16384 16.212463 13.113022 16.927719 5.960464 
16384 16.212463 12.874603 16.927719 6.198883 
16384 15.974045 12.159348 16.927719 5.960464 
16384 52.928925 25.749207 53.644180 6.198883 
16384 29.563904 37.908554 42.676926 25.749207 
16384 16.450882 12.397766 16.689301 5.960464 
16384 56.505203 31.709671 57.458878 6.437302 
16384 59.604645 55.789948 60.319901 6.198883 
16384 16.212463 13.113022 16.927719 5.960464 
16384 20.742416 15.258789 21.934509 6.198883 
16384 19.788742 16.212463 20.503998 6.198883 
16384 28.610229 25.272369 29.802322 5.960464 
16384 30.994415 20.980835 47.683716 6.198883 
16384 76.293945 44.822693 77.009201 6.198883 
16384 16.212463 12.874603 16.927719 6.437302 
16384 18.596649 15.735626 19.550323 6.198883 
16384 15.735626 12.397766 16.689301 5.960464 
16384 15.974045 12.874603 16.927719 5.960464 
16384 18.119812 12.636185 18.835068 6.198883 
16384 30.755997 27.656555 31.471252 5.960464 
16384 16.212463 12.636185 17.166138 5.960464 
16384 15.974045 12.636185 16.927719 5.960464 
16384 18.358231 15.497208 18.835068 5.960464 
16384 16.689301 13.351440 17.166138 6.198883 
16384 15.974045 12.636185 16.927719 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.735626 12.397766 16.450882 5.960464 
16384 19.073486 12.159348 20.027161 5.960464 
16384 15.974045 12.636185 16.927719 5.960464 
16384 15.735626 12.159348 16.450882 5.960464 
16384 31.232834 26.702881 31.948090 5.960464 
16384 21.934509 19.073486 22.888184 6.198883 
16384 15.735626 12.159348 16.212463 5.722046 
16384 15.020370 12.636185 15.735626 5.960464 
16384 17.166138 14.066696 18.119812 5.960464 
16384 15.974045 12.636185 17.166138 5.960464 
16384 29.563904 25.749207 30.040741 5.722046 
16384 19.073486 15.497208 20.027161 5.960464 
16384 16.212463 12.636185 16.927719 6.198883 
16384 24.557114 12.636185 25.272369 5.960464 
16384 11.205673 12.636185 12.159348 6.437302 
16384 15.974045 12.636185 16.689301 5.960464 
16384 47.683716 44.345856 48.398972 5.960464 
16384 22.172928 12.397766 22.649765 5.960464 
16384 211.715698 18.596649 212.430954 5.960464 
16384 30.755997 27.179718 31.471252 6.198883 
16384 15.974045 12.636185 16.689301 5.722046 
16384 15.974045 12.397766 16.689301 5.722046 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.735626 12.397766 16.689301 5.960464 
16384 16.450882 12.636185 17.166138 5.960464 
16384 19.788742 12.397766 20.980835 5.960464 
16384 26.941299 23.365021 27.418137 5.960464 
16384 15.735626 12.397766 16.212463 5.722046 
16384 16.212463 12.397766 16.927719 5.960464 
16384 17.642975 12.636185 18.358231 5.960464 
16384 16.450882 12.397766 17.404556 6.675720 
16384 15.974045 12.874603 16.689301 5.960464 
16384 18.596649 12.874603 19.311905 6.198883 
16384 17.404556 12.636185 17.881393 5.722046 
16384 15.974045 12.159348 16.450882 5.722046 
16384 16.212463 12.159348 16.689301 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 18.596649 15.497208 19.311905 5.960464 
16384 16.212463 12.636185 16.689301 6.198883 
16384 15.974045 12.636185 16.927719 5.722046 
16384 16.689301 13.113022 17.166138 6.198883 
16384 15.974045 12.874603 16.689301 5.960464 
16384 14.305115 12.397766 15.020370 5.960464 
16384 19.311905 15.497208 20.027161 5.722046 
16384 15.497208 12.636185 16.450882 5.960464 
16384 22.172928 13.351440 22.888184 6.198883 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 10.013580 12.397766 10.728836 5.960464 
16384 15.735626 12.397766 16.212463 5.722046 
16384 15.974045 12.397766 16.689301 5.722046 
16384 15.497208 12.397766 16.450882 5.960464 
16384 16.212463 12.636185 16.927719 6.437302 
16384 15.735626 12.397766 16.212463 5.960464 
16384 15.735626 12.159348 15.974045 5.960464 
16384 15.974045 12.397766 16.689301 6.198883 
16384 15.735626 12.159348 16.212463 5.960464 
16384 15.735626 12.397766 16.450882 5.722046 
16384 16.212463 12.874603 16.689301 6.198883 
16384 18.119812 12.636185 18.835068 5.960464 
16384 15.974045 12.397766 16.450882 5.960464 
16384 15.974045 12.397766 16.450882 5.960464 
16384 15.974045 12.397766 16.689301 5.722046 
16384 26.702881 12.159348 27.179718 5.960464 
16384 15.735626 12.636185 16.689301 5.960464 
16384 16.212463 12.636185 16.927719 5.960464 
16384 15.735626 12.636185 16.450882 5.722046 
16384 15.974045 12.397766 16.689301 5.722046 
16384 14.305115 12.397766 15.258789 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 15.735626 12.397766 16.450882 5.960464 
16384 16.212463 13.113022 16.689301 5.960464 
16384 15.735626 12.397766 16.212463 5.960464 
16384 15.735626 12.397766 16.450882 5.960464 
16384 15.974045 12.397766 16.689301 5.722046 
16384 15.974045 12.397766 16.689301 5.960464 
16384 16.212463 12.397766 32.663345 5.960464 
16384 16.212463 13.351440 17.404556 5.960464 
16384 23.603439 15.735626 24.557114 5.960464 
16384 16.450882 12.397766 16.927719 5.960464 
16384 15.735626 12.397766 16.689301 5.722046 
16384 15.735626 12.159348 16.689301 5.960464 
16384 15.735626 12.636185 15.974045 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.974045 13.113022 16.689301 6.198883 
16384 15.974045 12.636185 16.927719 6.198883 
16384 15.735626 12.159348 16.212463 5.722046 
16384 15.735626 12.159348 16.212463 5.722046 
16384 15.974045 12.636185 16.450882 5.960464 
16384 24.318695 12.397766 24.795532 5.722046 
16384 16.212463 12.397766 16.927719 5.960464 
16384 15.974045 12.397766 16.927719 5.960464 
16384 15.735626 12.397766 16.450882 5.722046 
16384 15.974045 12.636185 16.689301 6.198883 
16384 15.735626 12.397766 16.212463 5.960464 
16384 15.497208 12.397766 16.212463 5.960464 
16384 18.835068 12.636185 19.550323 5.960464 
16384 16.212463 12.874603 17.166138 5.960464 
16384 19.311905 16.212463 20.027161 5.722046 
16384 15.974045 12.636185 16.927719 5.960464 
16384 15.974045 12.397766 16.450882 5.722046 
16384 16.212463 12.636185 16.689301 5.960464 
16384 15.735626 12.159348 16.450882 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 18.358231 15.020370 19.073486 5.722046 
16384 33.378601 13.589859 34.093857 5.960464 
16384 15.735626 12.397766 16.450882 6.198883 
16384 15.735626 12.397766 16.689301 5.722046 
16384 131.607056 128.030777 132.322311 5.722046 
16384 16.212463 12.636185 16.689301 5.960464 
16384 16.212463 13.113022 16.927719 6.437302 
16384 16.212463 12.397766 17.166138 5.722046 
16384 15.974045 12.397766 16.450882 5.960464 
16384 15.735626 12.159348 16.689301 6.198883 
16384 15.735626 12.636185 16.689301 5.960464 
16384 15.735626 12.636185 16.689301 5.960464 
16384 16.212463 12.397766 16.927719 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 15.735626 12.397766 16.450882 5.722046 
16384 15.735626 12.159348 16.450882 5.960464 
16384 16.212463 12.874603 16.689301 5.960464 
16384 16.450882 13.113022 17.166138 5.960464 
16384 15.735626 12.636185 16.927719 5.960464 
16384 35.047531 46.968460 35.524368 24.557114 
16384 16.450882 13.113022 16.927719 6.198883 
16384 16.450882 12.874603 17.166138 6.198883 
16384 15.974045 12.397766 16.927719 5.960464 
16384 16.212463 12.636185 17.166138 5.960464 
16384 15.497208 12.159348 15.974045 5.960464 
16384 15.974045 12.636185 16.927719 5.960464 
16384 16.450882 11.682510 17.166138 5.960464 
16384 15.497208 12.397766 16.450882 5.960464 
16384 15.497208 12.397766 16.450882 5.960464 
16384 15.497208 12.636185 15.974045 6.198883 
16384 16.212463 12.636185 16.689301 5.960464 
16384 16.212463 12.397766 16.689301 5.960464 
16384 27.894974 37.670135 28.610229 5.722046 
16384 33.140182 28.371811 33.617020 21.934509 
16384 23.841858 13.113022 25.033951 6.198883 
16384 16.927719 13.113022 18.119812 6.437302 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 16.689301 12.874603 17.404556 5.960464 
16384 15.974045 12.874603 16.927719 6.198883 
16384 16.212463 12.397766 16.689301 6.198883 
16384 15.974045 12.397766 16.689301 5.960464 
16384 16.212463 12.874603 17.166138 6.198883 
16384 30.994415 26.941299 31.471252 6.198883 
16384 28.848648 25.510788 29.802322 18.596649 
16384 25.749207 12.397766 26.702881 5.960464 
16384 15.974045 12.397766 16.450882 6.198883 
16384 24.080276 12.636185 24.795532 6.198883 
16384 20.265579 12.874603 20.980835 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 16.212463 12.874603 16.927719 5.960464 
16384 15.735626 12.397766 16.689301 5.722046 
16384 16.212463 12.636185 16.927719 5.960464 
16384 15.974045 12.874603 16.927719 6.198883 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.497208 12.159348 15.974045 5.960464 
16384 15.974045 12.636185 16.689301 6.198883 
16384 15.735626 12.159348 16.212463 5.960464 
16384 16.212463 12.636185 16.927719 5.722046 
16384 15.735626 12.397766 16.450882 5.960464 
16384 16.212463 12.397766 16.927719 5.960464 
16384 16.450882 12.636185 17.166138 6.198883 
16384 15.735626 12.636185 16.689301 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 16.212463 12.397766 16.689301 5.960464 
16384 16.927719 12.874603 17.404556 6.198883 
16384 16.450882 12.874603 17.166138 6.198883 
16384 15.974045 12.874603 16.927719 5.960464 
16384 16.689301 12.874603 17.404556 6.198883 
16384 15.974045 12.159348 16.212463 5.960464 
16384 15.735626 12.397766 16.689301 5.722046 
16384 15.974045 12.397766 16.689301 5.722046 
16384 15.735626 12.636185 16.450882 5.960464 
16384 15.974045 12.636185 16.927719 6.198883 
16384 15.974045 12.397766 16.450882 5.722046 
16384 15.735626 12.159348 16.212463 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 16.450882 12.397766 17.166138 5.960464 
16384 15.735626 12.159348 16.212463 5.960464 
16384 16.212463 12.636185 16.927719 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.735626 12.636185 16.689301 5.960464 
16384 15.974045 13.113022 16.927719 6.437302 
16384 15.735626 12.636185 17.166138 5.960464 
16384 15.497208 12.397766 16.450882 6.198883 
16384 15.735626 12.397766 16.450882 5.960464 
16384 15.974045 12.397766 16.450882 5.960464 
16384 15.735626 12.159348 16.450882 5.960464 
16384 15.497208 12.159348 16.212463 5.722046 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.735626 12.397766 16.689301 5.960464 
16384 16.450882 12.874603 17.166138 6.198883 
16384 16.212463 12.397766 16.927719 5.960464 
16384 15.497208 12.636185 16.689301 5.960464 
16384 15.974045 12.159348 16.927719 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 16.212463 12.874603 16.927719 6.198883 
16384 15.974045 12.159348 16.450882 5.960464 
16384 15.735626 12.159348 16.212463 5.960464 
16384 15.735626 12.397766 16.450882 5.960464 
16384 15.735626 12.397766 16.212463 5.960464 
16384 15.735626 12.397766 16.450882 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 15.974045 12.636185 16.689301 5.960464 
16384 15.497208 12.397766 16.212463 5.722046 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 15.735626 12.397766 16.450882 5.722046 
16384 16.212463 12.397766 16.927719 5.960464 
16384 15.974045 12.397766 16.450882 5.722046 
16384 16.450882 13.113022 17.166138 6.198883 
16384 16.450882 12.636185 16.927719 5.960464 
16384 15.497208 12.397766 15.974045 5.960464 
16384 15.497208 12.159348 16.450882 5.722046 
16384 16.212463 12.636185 16.927719 6.198883 
16384 15.497208 12.397766 16.450882 5.960464 
16384 15.974045 12.636185 16.450882 5.722046 
16384 15.735626 12.159348 16.450882 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 16.212463 12.636185 16.927719 5.960464 
16384 15.735626 12.397766 16.450882 5.722046 
16384 15.735626 12.159348 16.450882 5.722046 
16384 15.258789 12.159348 16.212463 5.960464 
16384 15.974045 12.636185 16.689301 6.198883 
16384 15.974045 12.874603 16.927719 6.198883 
16384 15.735626 12.397766 16.450882 5.722046 
16384 20.503998 17.404556 21.457672 5.722046 
16384 15.974045 12.397766 16.927719 5.960464 
16384 16.450882 12.397766 17.166138 5.722046 
16384 15.735626 12.159348 16.450882 5.960464 
16384 15.735626 12.397766 16.450882 5.722046 
16384 16.212463 12.636185 16.689301 5.960464 
16384 15.735626 12.636185 16.689301 5.960464 
16384 15.497208 12.397766 15.974045 5.960464 
16384 15.735626 12.397766 16.450882 5.722046 
16384 15.974045 12.397766 16.927719 5.722046 
16384 15.735626 12.397766 16.450882 5.960464 
16384 15.735626 12.397766 16.212463 5.960464 
16384 15.974045 12.636185 16.689301 6.198883 
16384 15.497208 12.397766 16.212463 5.722046 
16384 15.974045 12.636185 16.689301 5.722046 
16384 15.735626 12.397766 16.689301 5.722046 
16384 16.212463 12.636185 16.689301 6.198883 
16384 15.974045 12.397766 16.450882 5.722046 
16384 15.497208 12.397766 16.212463 5.960464 
16384 16.450882 12.874603 17.166138 6.198883 
16384 16.212463 12.874603 16.689301 6.198883 
16384 15.974045 12.397766 16.689301 5.722046 
16384 15.974045 12.397766 16.450882 5.722046 
16384 15.974045 12.397766 16.450882 5.722046 
16384 15.735626 12.397766 15.735626 5.722046 
16384 16.212463 12.397766 16.689301 5.960464 
16384 15.735626 12.397766 16.689301 5.960464 
16384 15.974045 12.397766 16.689301 5.960464 
16384 16.212463 12.636185 16.927719 5.960464 
16384 15.974045 12.636185 16.450882 5.960464 
16384 15.735626 12.636185 16.689301 5.722046 
16384 15.020370 12.397766 16.212463 5.722046 
16384 15.974045 12.636185 16.927719 5.960464 
16384 16.212463 12.397766 16.927719 5.960464 
16384 15.735626 12.397766 16.450882 5.722046 
16384 15.735626 12.397766 16.450882 5.960464 
16384 16.212463 12.636185 16.927719 5.960464 
16384 15.497208 12.159348 16.450882 5.960464 
16384 15.735626 12.397766 16.450882 5.722046 
16384 16.212463 12.874603 17.166138 6.198883 
16384 15.735626 12.397766 16.450882 5.960464 
16384 16.212463 12.636185 16.450882 5.960464 
16384 15.497208 12.397766 16.450882 5.722046 
16384 16.212463 12.636185 16.927719 5.722046 
